operation,sample_idx,time_s
identify_1N,30,0.2257221859999845
identify_1N,31,0.20243768699947395
identify_1N,32,0.20344898700022895
identify_1N,33,0.20802668599935714
identify_1N,34,0.21432678699966345
identify_1N,35,0.20967658600056893
identify_1N,36,0.20957588700002816
identify_1N,37,0.204042687000765
identify_1N,38,0.023394097999698715
identify_1N,39,0.21391298599883157
identify_1N,40,0.20262879199981398
identify_1N,41,0.20308050099993125
identify_1N,42,0.2028377009992255
identify_1N,43,0.20444850099920586
identify_1N,44,0.21036120099961408
identify_1N,45,0.2093758010014426
identify_1N,46,0.2133886009996786
identify_1N,47,0.19702520099963294
identify_1N,48,0.20960760100024345
identify_1N,49,0.20560830099930172
identify_1N,50,0.2070239019994915
identify_1N,51,0.20405510099953972
identify_1N,52,0.021810399999594665
identify_1N,53,0.2111436010000034
identify_1N,54,0.2135625009996147
identify_1N,55,0.20698750099836616
identify_1N,56,0.20448840099925292
identify_1N,57,0.19798910099962086
identify_1N,58,0.20423470100104169
identify_1N,59,0.20584600100119133
identify_1N,60,0.2026382010008092
identify_1N,61,0.204088402000707
identify_1N,62,0.2007216009988042
identify_1N,63,0.021890699999858043
identify_1N,64,0.019010399999388028
identify_1N,65,0.023812900000848458
identify_1N,66,0.19767850099924544
identify_1N,67,0.2074315009995189
identify_1N,68,0.19615320100092504
identify_1N,69,0.20798430100148835
identify_1N,70,0.20158530099979544
identify_1N,71,0.20000350100053765
identify_1N,72,0.2034544010002719
identify_1N,73,0.21875860199907038
identify_1N,74,0.19481700100004673
identify_1N,75,0.21564370099986263
identify_1N,76,0.20545640099953744
identify_1N,77,0.20447080100166204
identify_1N,78,0.20304670100085787
identify_1N,79,0.20407400100157247
identify_1N,80,0.20787330100029067
identify_1N,81,0.2060970009988523
identify_1N,82,0.20197730099971523
identify_1N,83,0.2049498019987368
identify_1N,84,0.2026933020006254
identify_1N,85,0.19968400200014003
identify_1N,86,0.20719890300097177
identify_1N,87,0.22380590200009465
identify_1N,88,0.20274600199991255
identify_1N,89,0.20948160199986887
identify_1N,90,0.2124732030006271
identify_1N,91,0.20768090199999278
identify_1N,92,0.20037860200136492
identify_1N,93,0.018241200001284597
identify_1N,94,0.2064948019997246
identify_1N,95,0.19231170199964254
identify_1N,96,0.20489450200147985
identify_1N,97,0.019682501000716
identify_1N,98,0.21012000199880276
identify_1N,99,0.19696130200100015
